5.17288487640823,5.9064158745799
5.81234817047128,9.24164006109293
10.9942067256645,0.465534727678094
11.7754449937867,4.09534680720021
11.7465910664303,2.50507681756626
3.85808885142401,6.42973435173895
14.1498820809092,6.37939512067871
11.0506184893986,7.63134980113842
7.91984760758523,10.8341557823154
10.1108233363948,4.15319795247723
5.08584431254441,7.55428020636854
4.71153127532343,2.98948443928056
8.14715135281279,4.76188603352003
4.40451243032666,13.0901881513771
8.57005699567924,4.46538831946922
11.893117698814,0.554425084224831
4.89837883110575,7.67649428300244
5.78467773736081,10.8471285220982
8.13969181835259,1.19624017819866
4.94721164052168,6.76493276437185
6.85014812034117,7.97841756598126
10.6182662350142,10.6234568658604
10.9086350419104,2.69886509451395
9.15153999508128,9.98249480609264
2.44533301079761,7.47864791391577
7.8380097895215,2.98794198105411
11.1943196430149,0.999836683524451
10.4395851122348,4.11691306775
7.42755057768716,6.21898061444458
-0.0997894256911085,9.08118922877364
8.18289991640335,9.06521952097495
9.72125509245073,5.70799595086023
8.1374107391753,5.61381180381473
8.47223762052763,3.95621777213804
9.29469611860631,1.46460414691073
6.81035079184936,0.716844687955662
11.9299346772546,4.67526785293619
9.41118019962183,5.37041751052279
4.2719891882762,11.9590749694417
12.1447263691566,4.80091824015627
11.6133768110295,6.58496469786353
10.4722218910456,4.88684817760416
3.01211179344322,6.03897195440072
6.29208096918356,7.7228814449015
9.90654145186858,6.06609060796906
8.13116602273357,3.48223879634292
9.04403691098392,5.3917335988238
15.3787806466112,8.31295463003036
5.54485902680099,3.83977229674564
1.66039965521259,13.5863359486029
8.82108581729124,4.90825034189967
5.93720947626976,11.4783270505911
9.3381231588856,2.80177889709534
5.56284582862821,7.0199911033182
14.6361664410054,3.61561727457089
7.62888208526771,5.8477882724559
6.56799348190984,8.69221977587301
7.50121552554018,5.74880773690144
10.5876901508793,8.3327753200408
8.29202145560846,6.36524757384844
3.12314978236614,10.5156840175512
7.98613769652063,2.45029034206334
10.2807265029862,2.88446887641579
8.11697273861769,9.21003747706581
10.2052164248433,6.42374961106032
7.56058211900339,5.81198906369703
7.82633799385615,5.76048279220125
9.4471083983136,7.54114628220712
10.9788309103272,3.8391505799765
4.26081350590387,8.09445875986784
7.89953742546317,1.11236688081841
7.78711345625001,11.4284713673401
5.72323803880715,9.43628472852615
4.89692191718254,10.048402570441
6.10780413808754,1.22972536353687
9.76042316003899,5.05727839139726
6.75103203144904,5.39768224693082
5.64533657148404,3.04817279452759
8.49024895845829,7.93716664395062
4.28985729467195,11.5574636963753
11.13762132871,2.77151611801259
6.54621375134387,6.03932259054186
8.567386435042,10.8506927492458
8.15301899472492,0.974066792746495
7.99927799334067,8.23302335964312
13.4281461273286,2.34386296439295
5.52401612867017,6.89205941145156
11.436411356684,2.4488712933416
8.09471956265973,9.24272635572727
5.49438258407984,3.8713058747088
7.79370905295046,8.99097395083966
10.2403150610374,9.09923451817697
6.72344379681619,1.71332957489281
5.68375329441963,3.77741077514249
8.45829232024368,7.54549028138543
10.9657905355364,1.64817737371399
7.77962499598348,4.03559784296908
3.83892033932077,6.74448152828553
4.07997228687391,6.92656117158334
5.69481402476618,9.26368754335527
6.41867562387663,4.98164489367891
7.93571880487513,6.30019183480648
10.0114942129888,7.20673680516529
6.69614888428278,2.0307872241433
4.65836065006146,5.60192279702284
9.8213179846355,7.66872138831054
8.82637090621877,4.4572553248633
11.4720412082442,-3.34127101503779
2.95255742156523,5.95029360336576
8.26195726668462,8.31710058743618
12.060085681828,2.69019043140867
10.1725214020501,3.69982877884991
5.50234152270736,6.8115215658589
10.1975854603052,7.05960637404949
5.38421939000836,5.83461804833784
6.63980746631062,8.10797158210019
11.5626028358872,5.93815958621441
7.12956406462976,3.37863923453818
10.4856384348963,4.57156407924275
7.12631687366249,4.8219262583554
3.27091278575628,9.61540778545415
5.45355290915323,2.74839357703265
4.73444041412841,12.2502895762382
6.54712828664848,10.7644901224637
6.99106637297128,3.97589948100978
7.53992632801507,4.22041415256949
7.27025831427546,3.6394084984239
13.6766061248003,2.75207501220675
3.84200498814374,6.57588361605438
6.75552709787666,6.96015179151087
9.04724458432049,-0.149274981443067
12.8853267974462,4.03297674465183
8.26556568714085,5.91390517022159
11.7174521252017,-0.660536446381244
3.06633339273888,9.29475257114043
12.3390695761354,3.995323131545
5.92831948500445,6.344120193406
7.17070674363844,6.3749977563691
4.67174372030169,8.81897572791614
8.40160794928835,6.83936717635956
13.3560171551947,2.02715314066679
15.2664900657548,5.81728908510872
4.76951329364477,7.50564677451398
9.4578233312093,4.86368406918566
12.1655652162329,6.75107152881713
7.41302954814637,9.26960931093701
7.34547560688137,4.22525293165261
7.08566613636066,3.48399091631589
9.79349817233433,2.98639675585638
12.1922882324473,0.37652820379171
10.0628592837199,-0.375020497080907
8.9605640428909,6.45154054406972
7.09439022266822,6.0174738058176
9.49504605667385,7.18012623274045
6.35138924624973,6.81932728997122
7.16223048908827,7.64637364168792
11.2895403293352,2.86705539340196
9.32603926453643,2.45665649102829
8.72304888207834,7.97287223267213
7.23317703393344,8.6667733320168
10.7930987044546,-0.597685903877025
12.0047377561264,6.62951507741706
5.39218470837367,1.98379332901208
8.16646086399531,5.77970759506888
8.14720073957576,4.7417828682597
6.26493281491731,6.48336479327829
5.00378403201199,10.7868211796539
7.9927016599802,2.23799558815019
9.96653564843891,4.22028109189086
12.4305268369297,11.4446440516559
2.27254163516236,4.42881026456726
5.89268158006277,5.17389650527645
7.06570934596424,6.34398925999371
3.01052890799787,9.09459520549838
5.74839967462313,5.52588336110631
5.66794472245548,6.36793068572023
5.83229090042119,10.3362979921454
1.4334962025588,8.74101545984547
8.64025565085966,6.43453813270487
6.10423119123551,8.05651110984692
12.5614735814965,4.94036598742106
10.3878678482452,6.28358113361472
3.6394113046016,8.34419208485612
8.29518626301752,3.72638464000551
6.21868704730054,6.71584421901909
10.6648435059035,1.77731278033571
8.159211246496,6.20057426656962
6.32892912246603,5.79183203838966
9.31519110851816,4.98740113130427
8.45782447592726,2.47381489051162
7.50614725475131,5.39769713535765
14.0596718644279,-0.299039950750792
6.41184234104822,5.57708219717631
6.58763908104787,8.28690223826935
3.36218922794743,9.04016533135277
7.87841983011447,8.75587745669086
10.671068916412,6.12836992260041
1.78583644721236,9.44305587198644
7.24980463978094,9.37003772151819
4.45504872004005,11.3476260662402
12.3258117950507,-0.3610685988965
12.0736866166366,6.63959990162202
9.00350854202195,7.83212264001144
12.2880142412007,6.68173642844051
5.39804644736395,4.57456863941472
10.8519551749157,11.8008149459708
6.2449654741003,-0.905233259974399
8.96287256757689,5.53915282875384
7.10181195000527,6.80341403178237
7.16437075012079,5.96872264570933
9.6383454749886,7.42444712609521
4.08853653906538,8.3278361511638
7.24725660487262,4.04220745592574
8.51302212115373,9.97358885589979
6.78959756375747,5.72346579343169
8.31397832250718,7.67504677376253
7.04335763979797,4.47879094051123
12.8550318076503,0.392835461363362
10.1425658044658,3.11120100028013
16.8975961094997,-1.61932231731223
5.61476718632237,8.7919358248637
10.4430977440397,0.122173284037858
14.2940924303911,-0.0825146111212942
8.90294016545771,5.63018498275108
4.75077457448231,2.47789576176757
4.98103249459015,5.9948196732268
7.89375630524716,5.1383538046237
11.9273730825602,8.07454816499984
10.2512014599402,4.10178919763983
1.58489501716274,7.63769058944363
5.8989376734001,5.06087776638206
7.97283057412104,7.35524783201746
3.6255995382657,7.22884728508912
10.0835889394846,3.32686898044695
0.615993574440536,8.85298288531419
8.42986929212137,8.98076315504012
6.82633364261883,11.2903194261274
6.52650774315777,4.8074098915455
7.14905764264385,6.48703642421014
8.94438441412353,4.55525441781178
9.18897973381697,10.9776981996176
7.32318886689212,8.11069755176113
2.22514870897832,3.54554549332165
3.68231210503406,6.85651784875703
3.59102667808279,1.32623752584054
10.2855903406758,4.57830911430748
7.26915505438616,8.47731583279605
8.80902982225402,2.91201622510269
3.32321743713255,4.49087090520987
6.39323597991106,10.5707345324959
9.68735591952048,2.26243210147463
7.46502162974024,8.99084082832215
7.65459204139205,6.8149248203115
7.7838155836809,8.75116157640647
11.6327294207789,7.19127028445886
6.15530929760089,10.3420768649028
10.0283793749441,8.69391786945124
10.6957988166127,5.5383051221217
4.43204628943694,8.29925992609791
8.36377654945703,2.95194387718517
7.96633494160877,2.38560516602541
11.0874221579413,2.65213992751961
10.7443246031588,4.22038928868092
7.99263119996131,3.04186604525781
8.40802865724118,8.29176071523421
5.83953936517063,4.69505176816824
7.40562700984635,7.3185803311243
4.91237358185518,10.1551026701132
5.09913231244215,3.90395082803979
4.33756073324272,10.8999015605835
10.5086231118345,-1.57961528464726
11.3449153954862,5.01683021535487
6.76116544121873,11.1545496540519
4.61306780597951,9.35978006446228
7.73620600466885,8.87653340141369
14.7257110799379,0.976954587192516
14.1239395122515,3.83315851240432
2.84059898983564,11.8988391240386
6.92928003163284,2.54791122968633
12.5998414764869,6.70516164841462
7.88526771016929,1.82945452364313
12.7922397269793,2.10753706246656
6.99924382007035,14.3686486474302
9.81495777174613,6.62451781221252
8.67272371775075,5.39110855846703
17.6872084864402,4.09269279441255
10.7613577003176,3.88789517917628
4.38038279235224,9.67523548146478
6.1883564925102,5.87203609420594
9.11070585386619,-1.62102656445756
2.29699805996118,10.2686638700803
2.58677016511027,7.17217433308412
4.63453218093434,5.96192731026448
6.95621118032258,6.53328602102452
11.7167064458959,8.16929956563547
7.17740730544316,7.29768088195666
8.48714214667458,8.28178975747902
7.80617927074081,7.984103259291
5.88428870892457,7.36265084392691
12.086591806253,5.97006672085655
4.71046043575005,7.22982065843982
7.31469944435933,2.59471351836312
6.95651575816919,7.56464785356148
9.5963858585202,-1.63163390677492
12.8217036867836,0.630520613027322
9.54144357834978,5.05065418016849
12.1471194817191,3.44416178771809
10.2892911456497,3.59426986615427
6.12624636609767,9.90264986593701
8.24463140128696,2.66884292603063
12.1282373340943,-3.90504906809248
3.31620264152888,10.683254372222
8.9743119817841,5.64815922977016
7.52962904914329,5.90971799873566
10.6333515822031,3.50965127868558
10.2504997255419,-0.186248375756743
8.90316021152849,2.69030652878072
12.4784333516879,5.28302566046622
3.4235185994909,8.34468899727472
10.7321526754581,0.377192541514097
3.26140391642738,10.163813835843
9.76314877135574,7.47756447955181
8.26892688800217,5.4616374182922
10.9017849708495,4.49994796172927
8.23643705874447,10.109202695333
3.29390049054173,9.53756585113593
1.97653044795173,12.6713601602415
9.62292057271629,5.05330807502293
7.77987020567472,10.548528431679
6.28694481932576,6.62947623025994
7.06679462043908,9.21984806137913
5.98575479869591,5.97278645942481
7.52797864375706,3.00500270995971
5.20608478700039,10.4017717885747
2.0509715615896,15.8625263415192
7.34120058725187,5.35176536002402
11.1358276083872,8.83865458139436
13.631988698899,2.47327885102892
8.0078185878715,8.76657005973554
7.7579901958725,3.15342948195952
10.8889468437196,5.38246541300032
8.16071304963955,3.62866019449711
6.69530477326989,2.59601166076514
2.78810823397307,10.5710191136975
4.2089132006527,12.7244836807385
9.21892553620782,3.02501633426236
3.62103809666073,5.53785261409165
11.1453721104641,1.20977010938721
3.96070838164939,6.64522286483178
7.41928832565952,8.28729688390492
7.99299212865897,8.14018857292669
7.96151079839844,7.34810728329827
8.45584196595319,8.05084095320094
9.79553339420324,3.69560030484101
7.62136268810516,5.67118872229591
7.25439330245967,8.41895304692759
8.48098218471387,4.91477692291844
6.69907417520819,3.76559519060044
12.6122372573008,-0.439069062848075
1.48926027015177,17.3481297748392
11.0810138578743,-0.639652095625942
7.2545512004302,6.4606743581675
9.26696115749718,11.1694624297051
10.962959880919,7.03105268507438
10.5067045161051,4.19060874869347
6.01843442286288,8.59077032186172
12.6922084798755,9.00876448610653
3.13107219412536,9.00334736242771
10.591689120437,2.99689290322172
6.4651916796914,11.1230829938707
2.2479049236638,14.4830278958641
2.40255845414015,5.8450560917173
8.73553719031907,7.78850169655357
14.6706029057242,3.05274043801269
8.8201281924334,7.69485983046339
11.3923543835848,5.88391630386992
10.5160081221803,4.68045664204604
6.03615416636538,8.29667605873822
10.8618829354382,0.937472835176296
9.05885439646797,1.25731297027931
8.61979787794884,7.85234853265352
11.0033397029307,4.7564366583648
10.2423559749208,4.48397088831421
6.12027548983058,1.91170631826519
9.18567105781014,3.69867049879059
5.32349613786327,7.914867383758
9.89245523027532,3.59480362260388
6.7018844501463,6.89290981390848
9.35641593265555,6.47648377402511
9.10399713558904,5.03549551909094
7.18883753101427,7.68836056221015
9.39653785313894,4.57253772781244
9.72306867688091,4.18340717799787
7.30790002952777,5.58373080471208
11.5167275249074,6.15829852803552
12.1781081201994,6.37414208939857
6.01402623287125,13.9994241433103
5.66789237982496,4.21613113725434
9.54061573672634,3.10731981161806
5.26006328587618,9.30241566111166
6.6517285842491,11.5871316977141
10.4087980973109,8.47554547533749
6.27956944705669,5.45709842147922
2.21562449645502,6.85749456055852
9.99317250146644,10.0926205632581
3.19237932861724,13.0323508859586
3.93619922763845,8.6754831623636
-1.05379803825369,15.6289639063838
10.4937134666902,4.72918277771123
8.75329126654203,3.16965327232068
9.38688039782399,5.15472929023738
10.5343766696697,4.97257492481225
7.87408542703531,1.3842439928002
4.68327228289992,7.14386998831116
9.69132695699262,3.89851524300668
11.910094267459,5.51881332036998
3.49933718661603,6.6566461129989
6.17903229464289,8.35714420588324
7.12326480303027,8.04724071863284
4.13094997002919,7.0965523914087
10.0823175463241,4.8283194327362
6.20245429130864,14.0433187302242
11.7707199319149,8.75873337410938
8.16052404088209,10.5840239751459
10.1842775530156,5.08219491383396
12.6832942046318,1.1390161511026
8.79687426079157,7.31493321557066
11.2301787776218,4.58305395887827
8.63209379503774,16.4379315812711
3.4649794225329,2.47182362777975
8.06720677974088,5.35789909739163
10.1544086181263,9.37394130375617
9.46837105352681,-1.02973472725692
7.47833496236519,5.48188652064713
4.3469015339948,8.82875304066415
9.93919510612839,4.37148967203615
5.25063191495633,4.57936863265451
4.2445296727233,7.51101450874862
9.7847831552165,9.12319369277703
4.30156800443052,3.80422242765164
8.73309324471841,9.87796055117074
8.00831655603078,8.73798855852865
4.01537094192331,4.28225077355841
11.5390892354983,-0.27182568177305
6.22158500255321,6.99282355041299
11.59993494901,5.05893146170307
6.5748989611636,10.271174800955
6.27482871154755,6.74993752869858
7.9063219261745,7.30795381883343
6.92582901206463,10.404824940996
6.93019676705681,10.0469691717704
5.36700684969882,9.79477753740473
4.36130862446611,8.7910968830384
9.8398598560611,6.2229213063331
5.58138997561257,10.8171637605736
3.87062921027331,11.3713026470598
6.47645630250936,6.57722702880788
5.59719353978799,8.29517297209334
1.4216429429898,14.3668354284624
7.12718855219698,10.8505067613175
8.50152236348155,2.81749583422687
8.88407706945706,9.90256648901728
9.17822379626218,5.15332112009332
4.99746886099755,2.77995616454086
7.0228186405297,10.3660191581352
4.97495358371347,7.76592647484641
6.0937055538987,9.85428521249092
4.37047793603797,13.6321000146321
4.65060859804193,10.9143136154759
9.88964348772781,3.99439767563664
7.18243528946412,6.00401298111224
7.22347649486399,3.4268644526455
13.1886745396745,0.940538291981581
7.82482350377789,7.55618101565525
6.38880864617324,5.90776330018494
10.2418600884972,6.85383465147446
6.5382264938308,9.22811540209697
12.1187233444385,5.03102811144882
6.86698291806134,5.37057156511847
6.15154215764482,2.4304389526605
4.49562484677594,8.09607210242943
8.98592107577326,2.39358961010348
12.3995318823205,5.73817067262445
6.93197136473326,8.8525505178091
8.78440292563229,6.5558410115451
8.99998656552719,2.3856682428417
12.2665797209286,1.60129826926913
9.99162980199852,3.529672169923
4.77903453291407,8.0521599688665
5.90929467599978,14.1148617918561
5.76160862919632,4.35718938408413
8.42471861639666,-0.68290265782487
7.98815833780804,5.64472068241207
9.1038125032753,2.93036075967123
6.02797125590826,0.468694645901521
6.87095998951684,3.94159607677872
10.2240801812753,3.76722186265488
7.70117973065459,2.84281699838344
6.03713036417872,9.12841439990097
10.9134931221838,7.26617435596062
8.04048893470516,5.00534013129202
5.25039599893537,2.93004420368708
13.1290656837849,5.21798057469817
4.49569703016003,5.18752742356135
2.65689121954243,6.18180178033114
1.24060265429535,9.8270191177448
9.9533779086401,2.09487292152781
6.4015021231917,5.91519571543499
7.17332192908315,4.10041428801238
8.86888091788714,6.74241066229266
6.60054781462771,4.16080837803266
3.17581947516594,5.88081046962567
2.15064861187404,6.03901036119818
6.97790024530706,6.54419883741611
8.52417658199396,9.38275860526855
1.16666731766831,6.75003079395099
8.87157344284125,6.21851706291918
9.26691907242084,3.39818946496846
11.8842120896201,0.792346413347937
8.49414205572186,9.02632166646216
8.61486152240071,3.98488727382625
9.81381088017742,9.95552495168309
7.94257769249321,3.96774581700218
7.76085695786357,8.09056163177411
8.34795339320841,9.15809994909991
10.2325200921452,11.3059021441264
6.70612818941692,4.15402047789435
6.5014131442663,6.97851099646126
5.40451376973287,10.1052164537307
5.12672815018438,5.93163581631338
8.98039991401591,7.29436043454558
12.6421166770555,2.38698815406313
5.09342129340671,4.05327219527827
7.43467872122161,-0.428854039919697
4.90999651563224,9.0889204595133
10.7242593255815,3.61214899172049
7.04785440587561,11.6297050835201
8.53701189962127,2.38236032421548
9.04408456318753,4.01251886091769
4.83716293617668,10.0034154121349
7.6857671356679,5.37409020715369
7.31497214871641,7.80669367912153
10.0260666872826,9.04531811926722
4.30026591948107,14.3803138141872
4.40011536673166,7.95410365025468
10.2975997298483,2.3369137993696
6.23570641615107,3.6283017639992
6.01911251007327,5.35084543774334
8.33904056659203,4.55095060258987
7.03880360094188,2.8476055333297
13.5991444908164,4.9938067479289
8.7785943673034,9.88239018360011
8.48468021275421,4.42776401694786
10.7932247280061,1.4823872389741
7.82015975222114,2.26822888866769
8.14621910023235,8.23734528591921
4.78137379779811,7.70388096703053
1.12108570855798,3.72489289140621
4.37837944980697,7.4395447436598
8.34232828939157,5.82982098694453
4.90010876268387,5.01861058447149
10.0664232570262,1.30278826020013
10.1752490530246,3.55341749264118
8.65214063281726,3.56696988974798
7.39502980514487,4.27934394097219
3.90293041823395,1.1394652194253
7.07318717396852,6.01540769866712
6.64129134038832,9.52542309971623
9.98968743355938,8.47424366479101
11.9258886102461,10.2601131525698
9.50312092968349,6.04430944612263
4.6151343944079,4.53642131537465
13.0129919161945,5.00053075055864
11.0310590973564,7.78400552068742
8.67056364762337,11.3242326674308
1.38054622037113,11.7434873918826
5.13624314434053,11.6866098542116
7.79428079836929,7.42036930592422
10.2839177046958,1.0255363218488
4.46028740012513,5.18573668430311
17.6335968703019,6.84415918976233
0.338525447147518,11.942999215975
7.2921981519978,4.35073934800501
7.2213120702157,4.27220093872069
6.00989925014242,4.23289463518566
7.04302786752155,6.92390594222731
10.2271854727169,4.13635518024321
5.37712197264268,4.48613215134476
1.75155870109016,12.7668177053717
8.28130370843065,5.91504744478535
7.99454056399161,8.27622481637684
7.96069804288528,4.87946287856934
10.0039042236743,5.5228940282045
7.96049689114351,9.12032148150252
10.3281410914289,6.86310144058296
1.96779400209423,11.8399467276906
4.6154585150846,2.21238052491586
9.04639871475716,6.00841378651111
6.94130455370923,5.95392413730358
10.8343237937529,2.63224197309408
4.98584044242061,5.82499075500969
10.1717081974905,9.94144328115456
5.99350177702891,8.29485291280327
4.6608794188526,7.23574042950196
6.97158443189917,9.33128492048272
8.14933796950622,4.28884076667702
4.31695411542339,8.25807403193524
5.70798226751766,11.4865958062988
4.26145381514636,6.87138883397521
11.0503219332793,2.0773702165707
10.1708378721766,3.26970282851448
4.90241858868466,4.39640209209942
9.67203801236827,5.92196846691585
7.23325573070143,7.36695769663518
4.65982472855999,10.2371048371915
9.26359231884441,10.7734906554603
7.03114906446088,10.7001479030158
10.6405397035746,0.927354765805716
7.4154091796723,12.2896219735821
11.5641649463113,4.63575298962077
6.47070646469614,5.60463945733276
8.65864403261988,11.2375850550205
9.11088326409367,6.731124521382
8.83732518119182,10.7737078281734
8.60582731193997,5.56651532161206
7.96101037270597,3.82623738923449
7.72740498176753,0.238405280454345
12.0950940959565,7.3330488975873
10.7243917066495,1.97355098137291
6.17033548579428,9.52891003827883
12.1893116636584,4.26502486801984
8.43439511992534,7.20010727444754
6.07817968521409,10.7608298868531
8.5094067786756,4.28934747382149
7.52843753773747,4.85118047257824
8.30281878363831,5.15331559634455
